game_id,card_id,card_color,theme,points,label_fr,label_en,label_es
olm,olm_C267a,pink,olesons,1,"Libérée, délivrée - La Reine des Neiges","Libérée, délivrée - La Reine des Neiges","Libérée, délivrée - La Reine des Neiges"
olm,olm_C267b,pink,olesons,1,"Chandelier - Sia","Chandelier - Sia","Chandelier - Sia"
olm,olm_C268a,pink,olesons,1,"Juste une photo de toi - M. Pokora","Juste une photo de toi - M. Pokora","Juste une photo de toi - M. Pokora"
olm,olm_C268b,pink,olesons,1,"Les Champs-Elysées - Joe Dassin","Les Champs-Elysées - Joe Dassin","Les Champs-Elysées - Joe Dassin"
olm,olm_C269a,pink,olesons,1,"Et c'est parti - Nadiya","Et c'est parti - Nadiya","Et c'est parti - Nadiya"
olm,olm_C269b,pink,olesons,1,"Le temps - Tayc","Le temps - Tayc","Le temps - Tayc"
olm,olm_C270a,pink,olesons,1,"Je l'aime à mourir - Francis Cabrel","Je l'aime à mourir - Francis Cabrel","Je l'aime à mourir - Francis Cabrel"
olm,olm_C270b,pink,olesons,1,"The Sound of Silence - Simon & Garfunkel / Disturbed","The Sound of Silence - Simon & Garfunkel / Disturbed","The Sound of Silence - Simon & Garfunkel / Disturbed"
olm,olm_C271a,pink,olesons,1,"Shape of you - Ed Sheeran","Shape of you - Ed Sheeran","Shape of you - Ed Sheeran"



olm,olm_C201a,pink,olesons,3,"Donne-moi ton cœur, baby, ton corps baby... donne-moi ton bon vieux funk, ton rock baby - Ophelie Winter","Donne-moi ton cœur, baby, ton corps baby... donne-moi ton bon vieux funk, ton rock baby - Ophelie Winter","Donne-moi ton cœur, baby, ton corps baby... donne-moi ton bon vieux funk, ton rock baby - Ophelie Winter"
olm,olm_C201b,pink,olesons,3,"Joe le taxi ... c'est sa vie - Vanessa Paradis","Joe le taxi ... c'est sa vie - Vanessa Paradis","Joe le taxi ... c'est sa vie - Vanessa Paradis"
olm,olm_C202a,pink,olesons,3,"j'ai deux amis qui Le temps est bon, le ciel est bleu... sont aussi mes amoureux - Bon Entendeur","j'ai deux amis qui Le temps est bon, le ciel est bleu... sont aussi mes amoureux - Bon Entendeur","j'ai deux amis qui Le temps est bon, le ciel est bleu... sont aussi mes amoureux - Bon Entendeur"
olm,olm_C202b,pink,olesons,3,"cha cha cha C'est l'amour à la plage ... ah-ouh, - Niagara","cha cha cha C'est l'amour à la plage ... ah-ouh, - Niagara","cha cha cha C'est l'amour à la plage ... ah-ouh, - Niagara"
olm,olm_C203a,pink,olesons,3,"Je t'aime, je t'aime... comme un fou, comme un soldat, comme une star de cinéma - Lara Fabian","Je t'aime, je t'aime... comme un fou, comme un soldat, comme une star de cinéma - Lara Fabian","Je t'aime, je t'aime... comme un fou, comme un soldat, comme une star de cinéma - Lara Fabian"
olm,olm_C203b,pink,olesons,3,"Je viens du ciel et les étoiles entre elles... ne parlent que de toi - Téléphone","Je viens du ciel et les étoiles entre elles... ne parlent que de toi - Téléphone","Je viens du ciel et les étoiles entre elles... ne parlent que de toi - Téléphone"
olm,olm_C204a,pink,olesons,3,"Il jouait du piano debout... - Michel Berger","Il jouait du piano debout... - Michel Berger","Il jouait du piano debout... - Michel Berger"
olm,olm_C204b,pink,olesons,3,"Comme si j'n'existais pas... elle est passée à côté de moi - Mylène Farmer","Comme si j'n'existais pas... elle est passée à côté de moi - Mylène Farmer","Comme si j'n'existais pas... elle est passée à côté de moi - Mylène Farmer"
olm,olm_C205a,pink,olesons,3,"Non... rien de rien ... non je ne regrette rien - Edith Piaf","Non... rien de rien ... non je ne regrette rien - Edith Piaf","Non... rien de rien ... non je ne regrette rien - Edith Piaf"
olm,olm_C205b,pink,olesons,3,"A la pêche aux moules, moules, maman - Comptine","A la pêche aux moules, moules, maman - Comptine","A la pêche aux moules, moules, maman - Comptine"
olm,olm_C206a,pink,olesons,3,"Nous on fait l'amour on vit la vie... jour après jour, nuit après nuit - Sinsemilia","Nous on fait l'amour on vit la vie... jour après jour, nuit après nuit - Sinsemilia","Nous on fait l'amour on vit la vie... jour après jour, nuit après nuit - Sinsemilia"
olm,olm_C206b,pink,olesons,3,"Laisse moi zoom zoom zang.... dans ta Benz Benz Benz - Suprême NTM","Laisse moi zoom zoom zang.... dans ta Benz Benz Benz - Suprême NTM","Laisse moi zoom zoom zang.... dans ta Benz Benz Benz - Suprême NTM"
olm,olm_C207a,pink,olesons,3,"Et si tu n'existais pas... dis-moi - Joe Dassin","Et si tu n'existais pas... dis-moi - Joe Dassin","Et si tu n'existais pas... dis-moi - Joe Dassin"
olm,olm_C207b,pink,olesons,3,"On vous souhaite tout le bonheur du monde... - Sinsemilia","On vous souhaite tout le bonheur du monde... - Sinsemilia","On vous souhaite tout le bonheur du monde... - Sinsemilia"
olm,olm_C208a,pink,olesons,3,"Je rêvais d'un autre monde... où la terre serait ronde - Téléphone","Je rêvais d'un autre monde... où la terre serait ronde - Téléphone","Je rêvais d'un autre monde... où la terre serait ronde - Téléphone"
olm,olm_C208b,pink,olesons,3,"Cette année-là... je chantais pour la première fois - Claude François","Cette année-là... je chantais pour la première fois - Claude François","Cette année-là... je chantais pour la première fois - Claude François"
olm,olm_C209a,pink,olesons,3,"En apesanteur Ah aaaaaah, ah ah aaaaah - Calogero","En apesanteur Ah aaaaaah, ah ah aaaaah - Calogero","En apesanteur Ah aaaaaah, ah ah aaaaah - Calogero"
olm,olm_C209b,pink,olesons,3,"Il est venu le temps des cathédrales... - Bruno Pelletier","Il est venu le temps des cathédrales... - Bruno Pelletier","Il est venu le temps des cathédrales... - Bruno Pelletier"
olm,olm_C210a,pink,olesons,3,"Au clair de la lune, mon ami Pierrot prête-moi ta plume, pour un mot écrire - Comptine","Au clair de la lune, mon ami Pierrot prête-moi ta plume, pour un mot écrire - Comptine","Au clair de la lune, mon ami Pierrot prête-moi ta plume, pour un mot écrire - Comptine"
olm,olm_C210b,pink,olesons,3,"Le monde entier est un cactus, il est impossible de s'asseoir - Jacques Dutronc","Le monde entier est un cactus, il est impossible de s'asseoir - Jacques Dutronc","Le monde entier est un cactus, il est impossible de s'asseoir - Jacques Dutronc"
olm,olm_C211a,pink,olesons,3,"Besoin de rien, envie de toi... comme jamais envie de personne - Peter & Sloane","Besoin de rien, envie de toi... comme jamais envie de personne - Peter & Sloane","Besoin de rien, envie de toi... comme jamais envie de personne - Peter & Sloane"
olm,olm_C211b,pink,olesons,3,"Mes chers parents je pars... je vous aime mais je pars - Louane","Mes chers parents je pars... je vous aime mais je pars - Louane","Mes chers parents je pars... je vous aime mais je pars - Louane"
olm,olm_C212a,pink,olesons,3,"Une souris verte, qui courait it dans l'herbe... je l'attrape par la queue, je la montre à ces messieurs - Comptine","Une souris verte, qui courait it dans l'herbe... je l'attrape par la queue, je la montre à ces messieurs - Comptine","Une souris verte, qui courait it dans l'herbe... je l'attrape par la queue, je la montre à ces messieurs - Comptine"
olm,olm_C212b,pink,olesons,3,"Allez viens, je t'emmène je t'emmène au dessus au vent des gens - Johnny Hallyday","Allez viens, je t'emmène je t'emmène au dessus au vent des gens - Johnny Hallyday","Allez viens, je t'emmène je t'emmène au dessus au vent des gens - Johnny Hallyday"
olm,olm_C213a,pink,olesons,3,"On a tous quelque chose en nous de Tennessee - Michel Delpech","On a tous quelque chose en nous de Tennessee - Michel Delpech","On a tous quelque chose en nous de Tennessee - Michel Delpech"
olm,olm_C213b,pink,olesons,3,"Tinky Winky, Dipsy... Laa-laa, Po. - Générique","Tinky Winky, Dipsy... Laa-laa, Po. - Générique","Tinky Winky, Dipsy... Laa-laa, Po. - Générique"
olm,olm_C214a,pink,olesons,3,"Partenaire particulier cherche partenaire particulière ... - Partenaire Particulier","Partenaire particulier cherche partenaire particulière ... - Partenaire Particulier","Partenaire particulier cherche partenaire particulière ... - Partenaire Particulier"
olm,olm_C214b,pink,olesons,3,"Qui de nous deux ? (Qui de nous deux)... Inspire l'autre (inspire l'autre) - -M-","Qui de nous deux ? (Qui de nous deux)... Inspire l'autre (inspire l'autre) - -M-","Qui de nous deux ? (Qui de nous deux)... Inspire l'autre (inspire l'autre) - -M-"
olm,olm_C215a,pink,olesons,3,"Et tu chantes, chantes, chantes... ce refrain qui te plaît - Michel Sardou","Et tu chantes, chantes, chantes... ce refrain qui te plaît - Michel Sardou","Et tu chantes, chantes, chantes... ce refrain qui te plaît - Michel Sardou"
olm,olm_C215b,pink,olesons,3,"J'ai compris tous les mots, j'ai bien... compris, merci - Céline Dion","J'ai compris tous les mots, j'ai bien... compris, merci - Céline Dion","J'ai compris tous les mots, j'ai bien... compris, merci - Céline Dion"
olm,olm_C216a,pink,olesons,3,"Le ciel bleu sur nous peut s'écrouler s'effondrer... - Édith Piaf","Le ciel bleu sur nous peut s'écrouler s'effondrer... - Édith Piaf","Le ciel bleu sur nous peut s'écrouler s'effondrer... - Édith Piaf"
olm,olm_C216b,pink,olesons,3,"Ah ah ah ah ah ... staying alive - Bee Gees","Ah ah ah ah ah ... staying alive - Bee Gees","Ah ah ah ah ah ... staying alive - Bee Gees"
olm,olm_C217a,pink,olesons,3,"Blah, blah, blah, d'la pookie. Ferme la porte ... t'as la pookie dans I'sas - Aya Nakamura","Blah, blah, blah, d'la pookie. Ferme la porte ... t'as la pookie dans I'sas - Aya Nakamura","Blah, blah, blah, d'la pookie. Ferme la porte ... t'as la pookie dans I'sas - Aya Nakamura"
olm,olm_C217b,pink,olesons,3,"Viens danser... sous les sunlights des tropiques - Gilbert Montagné","Viens danser... sous les sunlights des tropiques - Gilbert Montagné","Viens danser... sous les sunlights des tropiques - Gilbert Montagné"
olm,olm_C218a,pink,olesons,3,"Je suis né dans cette caravane ... et nous partons allez viens, allez - Kendji Girac","Je suis né dans cette caravane ... et nous partons allez viens, allez - Kendji Girac","Je suis né dans cette caravane ... et nous partons allez viens, allez - Kendji Girac"
olm,olm_C218b,pink,olesons,3,"C'est un beau roman, c'est une belle histoire... c'est une romance d'aujourd'hui - Michel Fugain","C'est un beau roman, c'est une belle histoire... c'est une romance d'aujourd'hui - Michel Fugain","C'est un beau roman, c'est une belle histoire... c'est une romance d'aujourd'hui - Michel Fugain"
olm,olm_C219a,pink,olesons,3,"Je te donne toutes mes différences... tous ces défauts qui sont autant de chance - Calogero","Je te donne toutes mes différences... tous ces défauts qui sont autant de chance - Calogero","Je te donne toutes mes différences... tous ces défauts qui sont autant de chance - Calogero"
olm,olm_C219b,pink,olesons,3,"Pour un flirt avec toi... je ferais n'importe quoi - Michel Delpech","Pour un flirt avec toi... je ferais n'importe quoi - Michel Delpech","Pour un flirt avec toi... je ferais n'importe quoi - Michel Delpech"
olm,olm_C220a,pink,olesons,3,"Ils m'entraînent au bout de la nuit... les démons de minuit - Images","Ils m'entraînent au bout de la nuit... les démons de minuit - Images","Ils m'entraînent au bout de la nuit... les démons de minuit - Images"
olm,olm_C220b,pink,olesons,3,"C'est chelou, cette façon qu'elle a... de te regarder - Louise Attaque","C'est chelou, cette façon qu'elle a... de te regarder - Louise Attaque","C'est chelou, cette façon qu'elle a... de te regarder - Louise Attaque"
olm,olm_C221a,pink,olesons,3,"Je m'présente, je m'appelle Henri... j'voudrais bien réussir ma vie - Daniel Balavoine","Je m'présente, je m'appelle Henri... j'voudrais bien réussir ma vie - Daniel Balavoine","Je m'présente, je m'appelle Henri... j'voudrais bien réussir ma vie - Daniel Balavoine"
olm,olm_C221b,pink,olesons,3,"J'ai demandé à la lune... si tu voulais encore de moi - Indochine","J'ai demandé à la lune... si tu voulais encore de moi - Indochine","J'ai demandé à la lune... si tu voulais encore de moi - Indochine"
olm,olm_C222a,pink,olesons,3,"C'est ma direction, j'ai pété les plombs sans abandonner... - Sexion d'assaut","C'est ma direction, j'ai pété les plombs sans abandonner... - Sexion d'assaut","C'est ma direction, j'ai pété les plombs sans abandonner... - Sexion d'assaut"
olm,olm_C222b,pink,olesons,3,"Ce sera nous, dès demain ce sera nous, le chemin - Raphaël","Ce sera nous, dès demain ce sera nous, le chemin - Raphaël","Ce sera nous, dès demain ce sera nous, le chemin - Raphaël"
olm,olm_C223a,pink,olesons,3,"Alors ouais on déconne, ouais ouais on étonne... - Diam's","Alors ouais on déconne, ouais ouais on étonne... - Diam's","Alors ouais on déconne, ouais ouais on étonne... - Diam's"
olm,olm_C223b,pink,olesons,3,"Frère Jacques, frère Jacques... dormez-vous ? dormez-vous ? - Comptine","Frère Jacques, frère Jacques... dormez-vous ? dormez-vous ? - Comptine","Frère Jacques, frère Jacques... dormez-vous ? dormez-vous ? - Comptine"
olm,olm_C224a,pink,olesons,3,"Les dix commandements... - Les dix commandements","Les dix commandements... - Les dix commandements","Les dix commandements... - Les dix commandements"
olm,olm_C224b,pink,olesons,3,"Ce se sera nous dès demain... ce se sera nous le chemin - Koxie","Ce se sera nous dès demain... ce se sera nous le chemin - Koxie","Ce se sera nous dès demain... ce se sera nous le chemin - Koxie"
olm,olm_C225a,pink,olesons,3,"Garçon, si t'enlèves la cédille... fille ça fait garcon - Zazie","Garçon, si t'enlèves la cédille... fille ça fait garcon - Zazie","Garçon, si t'enlèves la cédille... fille ça fait garcon - Zazie"
olm,olm_C225b,pink,olesons,3,"Fous ta cagoule, fous ta cagoule... - Fatal Bazooka","Fous ta cagoule, fous ta cagoule... - Fatal Bazooka","Fous ta cagoule, fous ta cagoule... - Fatal Bazooka"
olm,olm_C226a,pink,olesons,3,"C'est pas ma faute, et quand je donne ma langue au chat... - Alizée","C'est pas ma faute, et quand je donne ma langue au chat... - Alizée","C'est pas ma faute, et quand je donne ma langue au chat... - Alizée"
olm,olm_C226b,pink,olesons,3,"Tu trouveras... mes blessures et mes faiblesses... - J. Clerc","Tu trouveras... mes blessures et mes faiblesses... - J. Clerc","Tu trouveras... mes blessures et mes faiblesses... - J. Clerc"
olm,olm_C227a,pink,olesons,3,"Tout est chaos, à côté... tous mes idéaux, des mots abîmés - Mylène Farmer","Tout est chaos, à côté... tous mes idéaux, des mots abîmés - Mylène Farmer","Tout est chaos, à côté... tous mes idéaux, des mots abîmés - Mylène Farmer"
olm,olm_C227b,pink,olesons,3,"Un jour j'irai à New York avec toi... - Téléphone","Un jour j'irai à New York avec toi... - Téléphone","Un jour j'irai à New York avec toi... - Téléphone"
olm,olm_C228a,pink,olesons,3,"Je suis une poupée de cire, une poupée de son - France Gall","Je suis une poupée de cire, une poupée de son - France Gall","Je suis une poupée de cire, une poupée de son - France Gall"
olm,olm_C228b,pink,olesons,3,"Femme des années 80... femme jusqu'au bout - Michel Sardou","Femme des années 80... femme jusqu'au bout - Michel Sardou","Femme des années 80... femme jusqu'au bout - Michel Sardou"
olm,olm_C229a,pink,olesons,3,"Décalécatan, décalécatan... ohé ohé - La Compagnie Créole","Décalécatan, décalécatan... ohé ohé - La Compagnie Créole","Décalécatan, décalécatan... ohé ohé - La Compagnie Créole"
olm,olm_C229b,pink,olesons,3,"Le lundi au soleil... qu'on n'aura jamais - Claude François","Le lundi au soleil... qu'on n'aura jamais - Claude François","Le lundi au soleil... qu'on n'aura jamais - Claude François"
olm,olm_C230a,pink,olesons,3,"Ce soir je serai la plus belle pour aller danser... - Dalida","Ce soir je serai la plus belle pour aller danser... - Dalida","Ce soir je serai la plus belle pour aller danser... - Dalida"
olm,olm_C230b,pink,olesons,3,"Pour aller danser le Jerk (x2)... sur de la musique pop - Thierry Hazard","Pour aller danser le Jerk (x2)... sur de la musique pop - Thierry Hazard","Pour aller danser le Jerk (x2)... sur de la musique pop - Thierry Hazard"
olm,olm_C231a,pink,olesons,3,"S'il suffisait qu'on s'aime, s'il... suffisait d'aimer - Céline Dion","S'il suffisait qu'on s'aime, s'il... suffisait d'aimer - Céline Dion","S'il suffisait qu'on s'aime, s'il... suffisait d'aimer - Céline Dion"
olm,olm_C231b,pink,olesons,3,"Heigh-ho, heigh-ho... on rentre du boulot ! - Blanche-Neige","Heigh-ho, heigh-ho... on rentre du boulot ! - Blanche-Neige","Heigh-ho, heigh-ho... on rentre du boulot ! - Blanche-Neige"
olm,olm_C232a,pink,olesons,3,"Mel assieds-toi faut que j'te parle... - Francis Cabrel","Mel assieds-toi faut que j'te parle... - Francis Cabrel","Mel assieds-toi faut que j'te parle... - Francis Cabrel"
olm,olm_C232b,pink,olesons,3,"Toutes les femmes de ta vie... en moi réunies - L5","Toutes les femmes de ta vie... en moi réunies - L5","Toutes les femmes de ta vie... en moi réunies - L5"
olm,olm_C233a,pink,olesons,3,"Hakuna Matata, mais quelle phrase magnifique... Hakuna Matata, quel chant fantastique! - Le roi lion","Hakuna Matata, mais quelle phrase magnifique... Hakuna Matata, quel chant fantastique! - Le roi lion","Hakuna Matata, mais quelle phrase magnifique... Hakuna Matata, quel chant fantastique! - Le roi lion"
olm,olm_C233b,pink,olesons,3,"Laissez-moi danser, laissez-moi chanter en liberté tout l'été... - Dalida","Laissez-moi danser, laissez-moi chanter en liberté tout l'été... - Dalida","Laissez-moi danser, laissez-moi chanter en liberté tout l'été... - Dalida"
olm,olm_C234a,pink,olesons,3,"Mélissa, métisse d'Ibiza... vit toujours dévêtue - Julien Clerc","Mélissa, métisse d'Ibiza... vit toujours dévêtue - Julien Clerc","Mélissa, métisse d'Ibiza... vit toujours dévêtue - Julien Clerc"
olm,olm_C234b,pink,olesons,3,"Sur le pont d'Avignon, on y danse, on y danse... - Comptine","Sur le pont d'Avignon, on y danse, on y danse... - Comptine","Sur le pont d'Avignon, on y danse, on y danse... - Comptine"
olm,olm_C235a,pink,olesons,3,"Pas de boogie woogie avant de faire vos prières du soir... - Eddy Mitchell","Pas de boogie woogie avant de faire vos prières du soir... - Eddy Mitchell","Pas de boogie woogie avant de faire vos prières du soir... - Eddy Mitchell"
olm,olm_C235b,pink,olesons,3,"L'aventurier contre tout guerrier Bob Morane contre tout chacal... - Indochine","L'aventurier contre tout guerrier Bob Morane contre tout chacal... - Indochine","L'aventurier contre tout guerrier Bob Morane contre tout chacal... - Indochine"
olm,olm_C236a,pink,olesons,3,"On s'était dit rendez-vous dans 10 ans, même jour, même heure... - Patrick Bruel","On s'était dit rendez-vous dans 10 ans, même jour, même heure... - Patrick Bruel","On s'était dit rendez-vous dans 10 ans, même jour, même heure... - Patrick Bruel"
olm,olm_C236b,pink,olesons,3,"Tu prends tes caleçons sales et tu hors de ma vue... - Cookie Dingler","Tu prends tes caleçons sales et tu hors de ma vue... - Cookie Dingler","Tu prends tes caleçons sales et tu hors de ma vue... - Cookie Dingler"
olm,olm_C237a,pink,olesons,3,"Dans la jungle, terrible jungle... le lion est mort ce soir - Le roi lion","Dans la jungle, terrible jungle... le lion est mort ce soir - Le roi lion","Dans la jungle, terrible jungle... le lion est mort ce soir - Le roi lion"
olm,olm_C237b,pink,olesons,3,"Mais 3 nuits par semaine, c'est... sa peau contre ma peau - Laurent Voulzy","Mais 3 nuits par semaine, c'est... sa peau contre ma peau - Laurent Voulzy","Mais 3 nuits par semaine, c'est... sa peau contre ma peau - Laurent Voulzy"
olm,olm_C238a,pink,olesons,3,"Il en faut peu pour être heureux, vraiment très peu pour être heureux... - Le livre de la Jungle","Il en faut peu pour être heureux, vraiment très peu pour être heureux... - Le livre de la Jungle","Il en faut peu pour être heureux, vraiment très peu pour être heureux... - Le livre de la Jungle"
olm,olm_C238b,pink,olesons,3,"Paris Latino Que bueno que rico que lindo... - Bandolero","Paris Latino Que bueno que rico que lindo... - Bandolero","Paris Latino Que bueno que rico que lindo... - Bandolero"
olm,olm_C239a,pink,olesons,3,"Je je, suis libertine ... je suis une catin - Mylène Farmer","Je je, suis libertine ... je suis une catin - Mylène Farmer","Je je, suis libertine ... je suis une catin - Mylène Farmer"
olm,olm_C239b,pink,olesons,3,"Confessions nocturnes... seins - Diam's, Vitaa","Confessions nocturnes... seins - Diam's, Vitaa","Confessions nocturnes... seins - Diam's, Vitaa"
